archiveType,climateInterpretation_direction,climateInterpretation_seasonality,climateInterpretation_variable,climateInterpretation_variableDetail,dataSetName,datasetId,geo_meanElev,geo_meanLat,geo_meanLon,geo_siteName,originalDataURL,originalDatabase,paleoData_notes,paleoData_proxy,paleoData_sensorSpecies,paleoData_units,yearUnits
GlacierIce,positive,Annual,temperature,air@condensationLevel,Ant-WDC05A.Steig.2013,ALUv7ETq7oKrN8g3SjoV,1806.0,-79.46,-112.09,WDC05A,http://dx.doi.org/10.7265/N5QJ7F8B,PAGES 2k v2.2.0,; climateInterpretation_seasonality changed - was originally Mean annual values; archiveType changed - was originally ice core,d18O,N/A,permil,yr AD
GlacierIce,N/A,N/A,N/A,N/A,Ant-WDC05A.Steig.2013,ALUv7ETq7oKrN8g3SjoV,1806.0,-79.46,-112.09,WDC05A,http://dx.doi.org/10.7265/N5QJ7F8B,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,sampleCount,PSME,count,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,segmentLength,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,ringWidth,PSME,cm,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,ringWidth,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,residualChronology,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,ARSTAN,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,correlationCoefficient,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,RBAR,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,uncertainty1s,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,uncertainty1s,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,EPS,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,core,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,sampleCount,PSME,count,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,segmentLength,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,density,PSME,g/cm3,yr AD
Wood,positive,Summer,temperature,air@surface,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,MXD,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,residualChronology,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,ARSTAN,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,correlationCoefficient,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,RBAR,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,uncertainty1s,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,uncertainty1s,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,EPS,PSME,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-MtLemon.Briffa.2002,WE1aFocHhdMAgjAD7nKI,2700.0,32.5,-110.8,Mt. Lemon,https://www.ncdc.noaa.gov/paleo/study/2838,PAGES 2k v2.2.0,N/A,core,PSME,N/A,yr AD
Wood,positive,Jun-Aug,temperature,air@surface,Arc-Arjeplog.Bjorklund.2014,uBowfOYHKc6TwwmToYRD,800.0,66.3,18.2,Arjeplog,this study,PAGES 2k v2.2.0,; climateInterpretation_seasonality changed - was originally 7/8/2009; climateInterpretation_seasonality changed - was originally 7/8/2009,density,N/A,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,Arc-Arjeplog.Bjorklund.2014,uBowfOYHKc6TwwmToYRD,800.0,66.3,18.2,Arjeplog,this study,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
Wood,N/A,Jul-Sep,temperature,air-surface,Arc-Arjeplog.Bjorklund.2014,uBowfOYHKc6TwwmToYRD,800.0,66.3,18.2,Arjeplog,this study,PAGES 2k v2.2.0,; climateInterpretation_seasonality changed - was originally 7/8/2009; climateInterpretation_seasonality changed - was originally 7/8/2009; climateInterpretation_seasonality changed - was originally 7 8 2009,reflectance,N/A,N/A,yr AD
Wood,positive,Annual,temperature,air@surface,Asi-CHIN019.Li.2010,4vwbAqnBgjvHsbbp2loD,2150.0,29.15,99.93,CHIN019,https://www.ncdc.noaa.gov/paleo/study/12600,PAGES 2k v2.2.0,N/A,ringWidth,N/A,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,Asi-CHIN019.Li.2010,4vwbAqnBgjvHsbbp2loD,2150.0,29.15,99.93,CHIN019,https://www.ncdc.noaa.gov/paleo/study/12600,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-Landslide.Luckman.2006,3aTNuveIcZsmeuk5wdut,800.0,60.2,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES 2k v2.2.0,N/A,sampleCount,PCGL,count,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-Landslide.Luckman.2006,3aTNuveIcZsmeuk5wdut,800.0,60.2,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-Landslide.Luckman.2006,3aTNuveIcZsmeuk5wdut,800.0,60.2,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES 2k v2.2.0,N/A,segmentLength,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-Landslide.Luckman.2006,3aTNuveIcZsmeuk5wdut,800.0,60.2,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES 2k v2.2.0,N/A,ringWidth,PCGL,cm,yr AD
Wood,positive,Summer,temperature,air@surface,NAm-Landslide.Luckman.2006,3aTNuveIcZsmeuk5wdut,800.0,60.2,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES 2k v2.2.0,N/A,ringWidth,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-Landslide.Luckman.2006,3aTNuveIcZsmeuk5wdut,800.0,60.2,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES 2k v2.2.0,N/A,residualChronology,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-Landslide.Luckman.2006,3aTNuveIcZsmeuk5wdut,800.0,60.2,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES 2k v2.2.0,N/A,ARSTAN,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-Landslide.Luckman.2006,3aTNuveIcZsmeuk5wdut,800.0,60.2,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES 2k v2.2.0,N/A,correlationCoefficient,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-Landslide.Luckman.2006,3aTNuveIcZsmeuk5wdut,800.0,60.2,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES 2k v2.2.0,N/A,RBAR,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-Landslide.Luckman.2006,3aTNuveIcZsmeuk5wdut,800.0,60.2,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES 2k v2.2.0,N/A,uncertainty1s,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-Landslide.Luckman.2006,3aTNuveIcZsmeuk5wdut,800.0,60.2,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES 2k v2.2.0,N/A,uncertainty1s,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-Landslide.Luckman.2006,3aTNuveIcZsmeuk5wdut,800.0,60.2,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES 2k v2.2.0,N/A,EPS,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-Landslide.Luckman.2006,3aTNuveIcZsmeuk5wdut,800.0,60.2,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES 2k v2.2.0,N/A,core,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,sampleCount,PCGL,count,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,segmentLength,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,ringWidth,PCGL,cm,yr AD
Wood,positive,Summer,temperature,air@surface,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,ringWidth,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,residualChronology,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,ARSTAN,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,correlationCoefficient,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,RBAR,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,uncertainty1s,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,uncertainty1s,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,EPS,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,core,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,sampleCount,PCGL,count,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,segmentLength,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,density,PCGL,g/cm3,yr AD
Wood,positive,Summer,temperature,air@surface,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,MXD,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,residualChronology,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,ARSTAN,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,correlationCoefficient,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,RBAR,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,uncertainty1s,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,uncertainty1s,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,EPS,PCGL,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-SmithersSkiArea.Schweingruber.1996,o54q2vzqLKudYQfVE81a,1200.0,54.9,-127.3,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES 2k v2.2.0,N/A,core,PCGL,N/A,yr AD
Wood,positive,Summer,temperature,air@surface,Asi-GANGCD.PAGES2k.2013,YuVgrDFZYMJDTKuNcJ58,100.0,30.98,78.93,GANGCD,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES 2k v2.2.0,N/A,ringWidth,N/A,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,Asi-GANGCD.PAGES2k.2013,YuVgrDFZYMJDTKuNcJ58,100.0,30.98,78.93,GANGCD,https://www.ncdc.noaa.gov/paleo/study/14188,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
Coral,negative,subannual,temperature,sea@surface,Ocn-Mayotte.Zinke.2008,lbHSkWE39gmGdX5bg70V,-3.0,-12.65,45.1,Mayotte,https://www.ncdc.noaa.gov/paleo/study/8606,PAGES 2k v2.2.0,; climateInterpretation_seasonality changed - was originally bimonthly,d18O,Porites lutea,permil,yr AD
Coral,N/A,N/A,N/A,N/A,Ocn-Mayotte.Zinke.2008,lbHSkWE39gmGdX5bg70V,-3.0,-12.65,45.1,Mayotte,https://www.ncdc.noaa.gov/paleo/study/8606,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
Coral,N/A,N/A,N/A,N/A,Ocn-Mayotte.Zinke.2008,lbHSkWE39gmGdX5bg70V,-3.0,-12.65,45.1,Mayotte,https://www.ncdc.noaa.gov/paleo/study/8606,PAGES 2k v2.2.0,N/A,d13C,Porites lutea,permil,yr AD
Coral,negative,subannual,temperature,sea@surface,Ocn-Mayotte.Zinke.2008,lbHSkWE39gmGdX5bg70V,-3.0,-12.65,45.1,Mayotte,https://www.ncdc.noaa.gov/paleo/study/8606,PAGES 2k v2.2.0,; paleoData_variableName changed - was originally Sr_Ca; climateInterpretation_seasonality changed - was originally bimonthly; paleoData_variableName changed - was originally Sr_Ca; paleoData_proxyObservationType changed - was originally Sr_Ca,Sr/Ca,Porites lutea,mmol/mol,yr AD
Coral,N/A,N/A,N/A,N/A,Ocn-Mayotte.Zinke.2008,lbHSkWE39gmGdX5bg70V,-3.0,-12.65,45.1,Mayotte,https://www.ncdc.noaa.gov/paleo/study/8606,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
Coral,positive,subannual,temperature,sea@surface,Ocn-Mayotte.Zinke.2008,lbHSkWE39gmGdX5bg70V,-3.0,-12.65,45.1,Mayotte,https://www.ncdc.noaa.gov/paleo/study/8606,PAGES 2k v2.2.0,; paleoData_variableName changed - was originally d18Osw,d18O,Porites lutea,permil,yr AD
Coral,N/A,N/A,N/A,N/A,Ocn-Mayotte.Zinke.2008,lbHSkWE39gmGdX5bg70V,-3.0,-12.65,45.1,Mayotte,https://www.ncdc.noaa.gov/paleo/study/8606,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
Coral,negative,subannual,temperature,sea@surface,Ocn-LosRoques.Hetzinger.2008,64oGy51dj5nbd2bbYHEE,-2.0,11.77,-66.75,"Los Roques, Venezuela",https://www.ncdc.noaa.gov/paleo/study/12891,PAGES 2k v2.2.0,; climateInterpretation_seasonality changed - was originally monthly,d18O,Diploria strigosa,permil,yr AD
Coral,N/A,N/A,N/A,N/A,Ocn-LosRoques.Hetzinger.2008,64oGy51dj5nbd2bbYHEE,-2.0,11.77,-66.75,"Los Roques, Venezuela",https://www.ncdc.noaa.gov/paleo/study/12891,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
GlacierIce,positive,Annual,temperature,air@condensationLevel,Arc-Agassiz.Vinther.2008,TlyrPuoYdCjvokqD1Jzn,1700.0,80.7,-73.1,Agassiz,https://www.ncdc.noaa.gov/paleo/study/11131,PAGES 2k v2.2.0,; archiveType changed - was originally ice core,d18O,N/A,permil,yr AD
GlacierIce,N/A,N/A,N/A,N/A,Arc-Agassiz.Vinther.2008,TlyrPuoYdCjvokqD1Jzn,1700.0,80.7,-73.1,Agassiz,https://www.ncdc.noaa.gov/paleo/study/11131,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
LakeSediment,positive,Nov-Feb,temperature,air@surface,SAm-LagunaChepical.deJong.2013,q2gxQ5kftAQDr0RYixYU,3050.0,-32.2667,-70.5,Laguna Chepical,https://www.ncdc.noaa.gov/paleo/study/20366,PAGES 2k v2.2.0,"RMSE 1901-2004, Boot-strapping; paleoData_variableName changed - was originally rec_temp; paleoData_proxy changed - was originally R570/R630 reflectance; paleoData_units changed - was originally deg C; climateInterpretation_seasonality changed - was originally NDJF",temperature,N/A,degC,yr AD
LakeSediment,N/A,N/A,N/A,N/A,SAm-LagunaChepical.deJong.2013,q2gxQ5kftAQDr0RYixYU,3050.0,-32.2667,-70.5,Laguna Chepical,https://www.ncdc.noaa.gov/paleo/study/20366,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
LakeSediment,N/A,Nov-Feb,temperature,air,SAm-LagunaChepical.deJong.2013,q2gxQ5kftAQDr0RYixYU,3050.0,-32.2667,-70.5,Laguna Chepical,https://www.ncdc.noaa.gov/paleo/study/20366,PAGES 2k v2.2.0,3 yr-filtered; paleoData_variableName changed - was originally rec_temp_scaled; paleoData_units changed - was originally deg C; climateInterpretation_seasonality changed - was originally NDJF; paleoData_variableName changed - was originally temperature1; paleoData_variableName changed - was originally temperature1,temperature,N/A,degC,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-CoppermineRiver.Jacoby.1989,Osmwf5rI661GR6ignkP1,213.0,67.2,-115.9,Coppermine River,https://www.ncdc.noaa.gov/paleo/study/3592,PAGES 2k v2.2.0,N/A,sampleCount,PCSP,count,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-CoppermineRiver.Jacoby.1989,Osmwf5rI661GR6ignkP1,213.0,67.2,-115.9,Coppermine River,https://www.ncdc.noaa.gov/paleo/study/3592,PAGES 2k v2.2.0,N/A,year,N/A,yr AD,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-CoppermineRiver.Jacoby.1989,Osmwf5rI661GR6ignkP1,213.0,67.2,-115.9,Coppermine River,https://www.ncdc.noaa.gov/paleo/study/3592,PAGES 2k v2.2.0,N/A,segmentLength,PCSP,N/A,yr AD
Wood,N/A,N/A,N/A,N/A,NAm-CoppermineRiver.Jacoby.1989,Osmwf5rI661GR6ignkP1,213.0,67.2,-115.9,Coppermine River,https://www.ncdc.noaa.gov/paleo/study/3592,PAGES 2k v2.2.0,N/A,ringWidth,PCSP,cm,yr AD
Wood,positive,Summer,temperature,air@surface,NAm-CoppermineRiver.Jacoby.1989,Osmwf5rI661GR6ignkP1,213.0,67.2,-115.9,Coppermine River,https://www.ncdc.noaa.gov/paleo/study/3592,PAGES 2k v2.2.0,N/A,ringWidth,PCSP,N/A,yr AD
