index 1,index 2,ID 1,ID 2,correlation,distance (km)
0,4408,pages2k_0,iso2k_296,0.9999999995947852,0.0
0,4409,pages2k_0,iso2k_298,0.9999999995947852,0.0
0,4410,pages2k_0,iso2k_299,0.9999999995947852,0.0
2,3037,pages2k_6,FE23_northamerica_usa_az555,0.978353859816631,5.775408685862238
17,1587,pages2k_50,FE23_northamerica_canada_cana091,0.9674400553180403,3.197082790629511
20,21,pages2k_62,pages2k_63,0.9442037258051723,0.0
29,4146,pages2k_81,ch2k_HE08LRA01_76,0.9999999922133574,0.0
29,4736,pages2k_81,iso2k_1813,0.9999999922133574,0.0
30,4767,pages2k_83,iso2k_1916,0.9999999999999999,0.0
31,32,pages2k_85,pages2k_88,0.999999996118143,0.0
34,1639,pages2k_94,FE23_northamerica_canada_cana153,0.996675589148305,3.775253335744946
38,2809,pages2k_107,FE23_northamerica_usa_ak046,0.9805747494703706,3.776010469650001
44,45,pages2k_121,pages2k_122,0.9815589923346684,0.0
50,1706,pages2k_132,FE23_northamerica_canada_cana225,0.9956052895756172,3.8914450331074146
58,4018,pages2k_158,FE23_northamerica_usa_wa069,0.9970316184150801,3.6691109671311533
62,4102,pages2k_171,FE23_northamerica_usa_wy021,0.9852616141387495,6.841598008457665
72,4526,pages2k_203,iso2k_826,1.0,0.0
82,3699,pages2k_225,FE23_northamerica_usa_nv512,0.9654504918783551,4.66349518850797
86,4576,pages2k_238,iso2k_1044,0.9999999998644115,0.0
88,4328,pages2k_242,ch2k_LI06FIJ01_582,1.0,0.5087587517213885
88,4423,pages2k_242,iso2k_353,1.0,0.0
94,4660,pages2k_258,iso2k_1498,1.0,0.0
97,4629,pages2k_263,iso2k_1322,1.0,1.1119762877768709
99,4352,pages2k_267,iso2k_58,0.9997675035800243,0.5087587517215614
99,4581,pages2k_267,iso2k_1068,0.9999999999999999,0.5087587517215614
101,4306,pages2k_271,ch2k_FE18RUS01_492,1.0,1.0009991654937371
101,4753,pages2k_271,iso2k_1861,1.0,0.0
102,2669,pages2k_273,FE23_asia_russ130w,0.9680483685544976,0.43810000685217965
105,1641,pages2k_281,FE23_northamerica_canada_cana155,0.9890405986205609,4.046549942741809
109,2784,pages2k_294,FE23_northamerica_usa_ak021,0.9872961006283816,0.9263994682764632
113,115,pages2k_305,pages2k_309,0.9999999999999999,0.0
114,116,pages2k_307,pages2k_311,1.0,0.0
118,4425,pages2k_315,iso2k_362,1.0,0.392681883222941
119,4148,pages2k_317,ch2k_NA09MAL01_84,0.9999999999999999,0.0
119,4722,pages2k_317,iso2k_1754,0.9999999999999999,0.0
121,1691,pages2k_323,FE23_northamerica_canada_cana210,0.9489902863469498,1.8532231170308289
142,4236,pages2k_385,ch2k_FE09OGA01_304,1.0,0.0
142,4769,pages2k_385,iso2k_1922,1.0,0.0
143,4237,pages2k_387,ch2k_FE09OGA01_306,1.0,0.0
